1634410800000,3871.52242434,3872.66386987,3841.74,3842.76,0.0
1634414400000,3842.76,3847.41603332,3811.03428211,3835.08,0.0
1634418000000,3835.19,3844.25,3816.20469058,3818.48,0.0
1634421600000,3818.08,3834.94503671,3807.79,3829.19640474,0.0
1634425200000,3829.20080034,3855.87350225,3820.13,3833.25824887,0.0
1634428800000,3833.01646284,3846.83223363,3809.73,3844.26,0.0
1634432400000,3844.25,3867.91331047,3839.13,3852.73,0.0
1634436000000,3852.72,3861.77,3843.0,3852.31741632,0.0
1634439600000,3852.32181193,3890.62243857,3850.0,3880.6,0.0
1634443200000,3880.44,3910.89,3873.6,3877.38,0.0
1634446800000,3877.31,3886.89,3856.85145157,3859.41845448,0.0
1634450400000,3859.54768525,3886.91562909,3858.28839961,3877.74987158,0.0
1634454000000,3877.74456654,3923.31113966,3874.54,3881.0,0.0
1634457600000,3881.0,3908.46206652,3881.0,3891.34538184,0.0
1634461200000,3891.38492115,3912.29058667,3885.12,3898.10613644,0.0
1634464800000,3898.11495927,3904.20050695,3878.82,3888.75,0.0
1634468400000,3888.61,3900.07,3861.89,3863.26,0.0
1634472000000,3862.92,3869.23768383,3840.01,3858.20817181,0.0
1634475600000,3858.21619747,3878.72603882,3850.08,3864.68,0.0
1634479200000,3864.68,3866.77646794,3846.7,3859.78192188,0.0
1634482800000,3859.81888392,3862.8364031,3768.94,3790.28,0.0
1634486400000,3789.67,3817.20717961,3783.99,3813.60629917,0.0
1634490000000,3813.63701178,3814.86889017,3793.33250583,3806.65,0.0
1634493600000,3806.78,3816.26680155,3802.01,3813.4772556,0.0
1634497200000,3813.4772556,3814.18611682,3757.10622316,3768.65812889,0.0
1634500800000,3768.63,3768.63,3653.06204208,3701.92,0.0
1634504400000,3701.11,3767.74,3691.6,3766.79634898,0.0
1634508000000,3766.79634898,3833.35,3766.3,3831.15,0.0
1634511600000,3830.62,3863.95544641,3818.81,3849.70862782,0.0
1634515200000,3850.12292067,3892.83634225,3845.68,3881.16057915,0.0
1634518800000,3881.24865488,3897.31122034,3863.85,3877.41801995,0.0
1634522400000,3877.58558874,3886.64396313,3863.10248075,3864.78053827,0.0
1634526000000,3864.79705487,3875.23144,3836.61,3856.35,0.0
1634529600000,3856.28,3870.15882032,3845.47,3868.66,0.0
1634533200000,3868.67,3880.77,3857.52,3880.11564042,0.0
1634536800000,3879.2976399,3889.58672382,3861.14137523,3865.11,0.0
1634540400000,3865.38,3879.55905342,3838.4,3841.09,0.0
1634544000000,3840.72,3864.03398919,3816.87,3825.89,0.0
1634547600000,3826.0,3844.57082857,3768.69837743,3801.77113479,0.0
1634551200000,3801.70101904,3801.70101904,3754.88360613,3790.23,0.0
1634554800000,3789.68,3799.44840264,3709.32,3746.59528912,0.0
1634558400000,3746.9739662,3762.39137642,3708.88,3731.5883912,0.0
1634562000000,3731.39817237,3808.1301132,3680.23077745,3804.89,0.0
1634565600000,3805.25,3824.31040259,3768.06,3788.95,0.0
1634569200000,3789.57975105,3791.50995724,3734.46,3763.32,0.0
1634572800000,3762.99,3782.25821691,3716.61,3733.42061635,0.0
1634576400000,3733.42061635,3754.11876757,3728.02,3732.6732436,0.0
1634580000000,3732.7,3749.63929974,3722.3,3733.01,0.0
1634583600000,3733.01,3753.71603322,3699.08,3750.29440913,0.0
1634587200000,3750.25834506,3769.29,3734.4,3736.52,0.0
1634590800000,3736.71,3763.58142927,3726.18,3748.04,0.0
1634594400000,3748.04,3753.19290275,3717.93,3750.42,0.0
1634598000000,3750.4,3760.36,3738.0,3748.48,0.0
1634601600000,3748.31,3777.38949658,3734.94,3754.14,0.0
1634605200000,3753.85,3811.05115553,3753.69,3788.58,0.0
1634608800000,3789.99,3804.32001991,3781.7,3789.77,0.0
1634612400000,3789.77,3835.58,3783.1140108,3826.15,0.0
1634616000000,3826.15,3847.78619221,3818.05,3819.96558141,0.0
1634619600000,3820.05545343,3835.74,3814.08,3823.33,0.0
1634623200000,3823.34,3833.03931371,3781.42,3790.33719612,0.0
1634626800000,3790.33719612,3813.55758696,3772.71143517,3811.52,0.0
1634630400000,3811.52,3811.83041954,3775.13,3810.74628057,0.0
1634634000000,3811.29665571,3821.6,3783.61038634,3794.54399931,0.0
1634637600000,3795.0282781,3807.48921805,3786.11,3794.04014695,0.0
1634641200000,3794.04014695,3822.74,3786.2,3800.98,0.0
1634644800000,3801.22,3819.71297606,3790.0,3803.6946272,0.0
1634648400000,3803.42403458,3863.25209864,3789.59700512,3812.3,0.0
1634652000000,3811.83,3820.69543014,3746.917085,3804.0,0.0
1634655600000,3804.04,3815.58269476,3775.46,3775.76,0.0
1634659200000,3776.17,3808.02441013,3776.17,3807.82102977,0.0
1634662800000,3807.82102977,3824.25210053,3804.51,3814.71,0.0
1634666400000,3814.7,3816.76670184,3798.54,3807.26916468,0.0
1634670000000,3807.28042539,3839.61438578,3807.28042539,3818.89,0.0
1634673600000,3818.63,3827.59514212,3804.22,3808.41,0.0
1634677200000,3808.55,3823.53007367,3803.11,3814.31,0.0
1634680800000,3814.51,3884.22836579,3812.53,3883.6183104,0.0
1634684400000,3883.27,3891.51768723,3866.12,3881.5,0.0
1634688000000,3881.48,3905.03244339,3860.33,3874.78,0.0
1634691600000,3874.79,3889.61243671,3856.98110996,3861.97,0.0
1634695200000,3862.32580019,3868.08247225,3845.84,3850.98,0.0
1634698800000,3850.98,3866.50932605,3845.33648323,3847.90872321,0.0
1634702400000,3847.91122804,3860.85519242,3842.24,3859.94,0.0
1634706000000,3859.99,3863.46,3830.28,3843.91,0.0
1634709600000,3843.91,3855.57604349,3830.98231021,3840.71188791,0.0
1634713200000,3840.71706778,3862.58298141,3837.25,3860.71015398,0.0
1634716800000,3860.81319612,3875.62254386,3849.51,3852.56252976,0.0
1634720400000,3852.55942621,3875.26151016,3846.88,3872.17770598,0.0
1634724000000,3872.17770598,3872.93587046,3853.25,3856.67908907,0.0
1634727600000,3856.67467357,3870.8078936,3851.83,3863.79942717,0.0
1634731200000,3863.80380282,3950.70474266,3861.37,3936.43,0.0
1634734800000,3936.59,4008.1517693,3931.07,4008.05516863,0.0
1634738400000,4008.08930461,4084.57774575,3998.62,4053.33810255,0.0
1634742000000,4053.44211002,4083.41786105,4021.06151795,4083.41786105,0.0
1634745600000,4083.14,4117.99603293,4060.79440639,4083.65,0.0
1634749200000,4082.93,4088.90075799,4060.08,4081.2,0.0
1634752800000,4081.2,4135.74931912,4077.83,4125.98,0.0
1634756400000,4125.97,4141.43063053,4100.15,4104.75,0.0
1634760000000,4105.18,4118.5586868,4073.08,4111.57244911,0.0
1634763600000,4112.77275931,4142.88322707,4107.01,4141.6830544,0.0
